	plugin_output=KAV_CS_ADMIN_KIT: Not found
	long_plugin_output=
	performance_data=
	last_check=1581068102
	next_check=1581068342
	check_options=0
	current_notification_number=1
	current_notification_id=335212
	last_notification=1540813046
	next_notification=1540813046
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=SQL Writer SERVICE
	modified_attributes=0
	check_command=check SQLWriter  service
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.120
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2038014
	current_problem_id=1016465
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1540811869
	last_hard_state_change=1540812680
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068105
	plugin_output=VSSWRITER: Not found
	long_plugin_output=
	performance_data=
	last_check=1581068105
	next_check=1581068345
	check_options=0
	current_notification_number=1
	current_notification_id=335195
	last_notification=1540812686
	next_notification=1540812686
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_KAV/HYP
	service_description=uptimeService
	modified_attributes=0
	check_command=uptime
	check_period=
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.123
	check_latency=0.142
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=2038093
	current_event_id=2467684
	current_problem_id=1016509
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1544627704
	last_hard_state_change=1544627704
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068108
	last_time_critical=1544626179
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581068108
	next_check=1581068348
	check_options=0
	current_notification_number=1
	current_notification_id=3440885
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMWARE-GPM3
	service_description=interfaces
	modified_attributes=0
	check_command=check_int_traffic!-v 2 -g
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.001
	check_latency=0.145
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2481113
	current_problem_id=1236795
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532264
	last_hard_state_change=1556532723
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581068111
	plugin_output=(Service Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1581068111
	next_check=1581068351
	check_options=0
	current_notification_number=1
	current_notification_id=943637
	last_notification=1556532793
	next_notification=1556532793
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMWARE-GPM3
	service_description=memory
	modified_attributes=0
	check_command=linux_memory!80!20!90!30
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.160
	check_latency=0.151
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481118
	current_problem_id=1236800
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532707
	last_hard_state_change=1556532887
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068114
	last_time_critical=0
	plugin_output=ERROR: netsnmp : No response from remote host "192.168.42.7".
	long_plugin_output=
	performance_data=
	last_check=1581068114
	next_check=1581068354
	check_options=0
	current_notification_number=0
	current_notification_id=3440882
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMWARE-GPM3
	service_description=partitions
	modified_attributes=0
	check_command=check_disk!/!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.125
	check_latency=0.157
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1556532267
	last_hard_state_change=1556532267
	last_time_ok=1581068117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Waiting for info
	long_plugin_output=
	performance_data=
	last_check=1581068117
	next_check=1581068357
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMWARE-GPM3
	service_description=processor
	modified_attributes=0
	check_command=linux_cpu!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.159
	check_latency=0.160
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481119
	current_problem_id=1236801
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532710
	last_hard_state_change=1556532890
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068120
	last_time_critical=0
	plugin_output=ERROR: Description table : No response from remote host "192.168.42.7".
	long_plugin_output=
	performance_data=
	last_check=1581068120
	next_check=1581068360
	check_options=0
	current_notification_number=0
	current_notification_id=3440884
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMWARE-GPM3
	service_description=systime
	modified_attributes=0
	check_command=systime!300
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=6.097
	check_latency=0.180
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481112
	current_problem_id=1236794
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532270
	last_hard_state_change=1556532651
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068123
	last_time_critical=0
	plugin_output=Timeout: No Response from 192.168.42.7.
	long_plugin_output=
	performance_data=
	last_check=1581068123
	next_check=1581068363
	check_options=0
	current_notification_number=0
	current_notification_id=3440883
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMWARE-GPM3
	service_description=uptime
	modified_attributes=0
	check_command=uptime!10!5
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=25.147
	check_latency=0.189
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=2481120
	current_problem_id=1236802
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556532713
	last_hard_state_change=1556532893
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1581068127
	last_time_critical=0
	plugin_output=Alarm timeout
	long_plugin_output=
	performance_data=
	last_check=1581068127
	next_check=1581068367
	check_options=0
	current_notification_number=0
	current_notification_id=3440888
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMs
	service_description=interfaces
	modified_attributes=0
	check_command=check_int_traffic!-v 2
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=60.001
	check_latency=0.057
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2481098
	current_problem_id=1236788
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1556530910
	last_hard_state_change=1556530910
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1581067890
	plugin_output=(Service Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1581067890
	next_check=1581068130
	check_options=0
	current_notification_number=1
	current_notification_id=1089747
	last_notification=1557993303
	next_notification=1557993303
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMs
	service_description=memory
	modified_attributes=0
	check_command=win_snmp_memory!80!90
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.138
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1556531032
	last_hard_state_change=1556531032
	last_time_ok=1581068133
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Waiting for info
	long_plugin_output=
	performance_data=
	last_check=1581068133
	next_check=1581068373
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=DRU_SRV_VMs
	service_description=partitions
	modified_attributes=0
	check_command=check_disk!^[A-Z]!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=15.145
	check_latency=0.207
